time,log_return
2024-01-01 00:00:00+00:00,0.0007
2024-01-01 01:00:00+00:00,0.0006668960913411911
2024-01-01 02:00:00+00:00,0.0006284004954254394
2024-01-01 03:00:00+00:00,0.0005857355198908984
2024-01-01 04:00:00+00:00,0.0005400842996037769
2024-01-01 05:00:00+00:00,0.0004925479050574618
2024-01-01 06:00:00+00:00,0.00044410738339488226
2024-01-01 07:00:00+00:00,0.0003955921963245501
2024-01-01 08:00:00+00:00,0.0003476562508640858
2024-01-01 09:00:00+00:00,0.00030076240334521995
2024-01-01 10:00:00+00:00,0.00025517596713492174
2024-01-01 11:00:00+00:00,0.00021096738412157336
2024-01-01 12:00:00+00:00,0.00016802384404452714
2024-01-01 13:00:00+00:00,0.00012606926928656538
2024-01-01 14:00:00+00:00,8.469174049171094e-05
2024-01-01 15:00:00+00:00,4.3377134032498724e-05
2024-01-01 16:00:00+00:00,1.547488127787333e-06
2024-01-01 17:00:00+00:00,-4.139757950615423e-05
2024-01-01 18:00:00+00:00,-8.603820542668692e-05
2024-01-01 19:00:00+00:00,-0.0001328922213199671
2024-01-01 20:00:00+00:00,-0.00018237553505187396
2024-01-01 21:00:00+00:00,-0.00023476668810435802
2024-01-01 22:00:00+00:00,-0.0002901771581542865
2024-01-01 23:00:00+00:00,-0.000348528744291385
2024-01-02 00:00:00+00:00,-0.0004095390865214495
2024-01-02 01:00:00+00:00,-0.00047271604218541876
2024-01-02 02:00:00+00:00,-0.0005373612828999709
2024-01-02 03:00:00+00:00,-0.0006025831009532259
2024-01-02 04:00:00+00:00,-0.0006673180387653143
2024-01-02 05:00:00+00:00,-0.0007303605940785189
2024-01-02 06:00:00+00:00,-0.0007903999214410697
2024-01-02 07:00:00+00:00,-0.000846062160616114
2024-01-02 08:00:00+00:00,-0.0008959567864325019
2024-01-02 09:00:00+00:00,-0.0009387252018073631
2024-01-02 10:00:00+00:00,-0.0009730896932033642
2024-01-02 11:00:00+00:00,-0.0009979008398287885
2024-01-02 12:00:00+00:00,-0.0010121815156721547
2024-01-02 13:00:00+00:00,-0.0010151657451944896
2024-01-02 14:00:00+00:00,-0.0010063308644450027
2024-01-02 15:00:00+00:00,-0.0009854216920250048
2024-01-02 16:00:00+00:00,-0.0009524657187452458
2024-01-02 17:00:00+00:00,-0.0009077786689838288
2024-01-02 18:00:00+00:00,-0.0008519601570495345
2024-01-02 19:00:00+00:00,-0.0007858795436381254
2024-01-02 20:00:00+00:00,-0.0007106524756246539
2024-01-02 21:00:00+00:00,-0.0006276089519907003
